frame_id,source_index,source_label,total_people,queue_pairs,queue_detected,roi_Check-in,roi_Immigration,roi_Security Lane
1,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",15,8,TRUE,0,0,7
2,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",14,5,TRUE,0,0,6
3,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",15,6,TRUE,0,0,7
4,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",14,4,FALSE,0,0,6
5,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",14,4,FALSE,0,0,6
6,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",15,5,TRUE,0,0,7
7,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",15,5,TRUE,0,0,7
8,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",16,6,TRUE,0,0,6
9,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",17,7,TRUE,0,0,8
10,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",17,7,TRUE,0,0,8
11,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",18,9,TRUE,0,0,9
12,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",17,8,TRUE,0,0,8
13,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",20,12,TRUE,0,0,11
14,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",18,11,TRUE,0,0,10
15,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,11,TRUE,0,0,11
16,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,12,TRUE,0,0,10
17,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,12,TRUE,0,0,10
18,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",18,9,TRUE,0,0,9
19,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",20,8,TRUE,0,0,9
20,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",18,5,TRUE,0,0,7
21,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",18,4,FALSE,0,0,7
22,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",18,5,TRUE,0,0,7
23,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,4,FALSE,0,0,7
24,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",20,5,TRUE,0,0,7
25,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,6,TRUE,0,0,7
26,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",20,6,TRUE,0,0,8
27,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",20,6,TRUE,0,0,8
28,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,5,TRUE,0,0,7
29,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,6,TRUE,0,0,7
30,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,5,TRUE,0,0,7
31,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",19,5,TRUE,0,0,8
32,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",22,9,TRUE,0,0,9
33,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",22,9,TRUE,0,0,9
34,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",22,8,TRUE,0,0,9
35,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",24,13,TRUE,0,0,9
36,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",24,16,TRUE,0,0,10
37,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",23,12,TRUE,0,0,10
38,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",23,12,TRUE,0,0,10
39,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",23,14,TRUE,0,0,9
40,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",21,13,TRUE,0,0,7
41,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",22,14,TRUE,0,0,8
42,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",22,12,TRUE,0,0,8
43,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",23,13,TRUE,0,0,9
44,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",22,13,TRUE,0,0,8
45,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",25,15,TRUE,0,0,10
46,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",25,15,TRUE,0,0,10
47,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",24,12,TRUE,0,0,9
48,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",24,12,TRUE,0,0,8
49,0,"File: CCTV ! Mall Camera ! CCTV Footage - OCC (720p, h264).mp4",24,12,TRUE,0,0,8
